comid,huc8_from,huc8_to
721640,01010002,01010008
816963,01010010, 
817437,01010005, 
818525,01010011, 
1025266,01030001,01030003
1700610,01020001,01020005
1713474,01020002,01020005
1726313,01020004,01020005
1731416,01020003,01020005
1737140,01020005,01050002
2681538,01050002, 
3319032,01030002,01030003
3325726,01030003,01050003
4287763,01010003,01010008
4287919,01010008,01010009
4288597,01010007,01010008
4289999,01010006,01010007
4292649,01010009, 
4572397,01080102,01080103
4594643,01080101,01080103
5197180,01050001,01050004
5197182,01050004, 
5205320,01050003, 
5846424,01060003, 
5868233,01090001, 
5881881,01090002, 
6080293,01070004,01070006
6086593,01080105,01080106
6101885,01080206,01080205
6109553,01080207,01080205
6128415,01090003,01090004
6134087,01090004, 
6141214,01090005, 
6151645,01100001,01100002
6163267,01100002,01100003
6170754,01100003, 
6178614,01100004, 
6713545,01040002,01050003
6724863,01060001, 
6739762,01070002,01070006
6742822,01070006, 
6745028,01070005,01070006
6752138,01070001,01070006
6762188,01070003,01070006
6778583,01080202,01080201
7698896,01080204,01080201
7698936,01080201,01080205
7703046,01080205, 
7718444,01100005, 
7733853,01100006, 
9316927,01060002,01060001
9327640,01080103,01080104
9327854,01080104,01080106
9331544,01080106,01080107
9332552,01080107,01080201
10297950,01080203,01080201
19336191,01040001,01040002
166195783,01010004, 
1752159,02040102,02040101
2607831,02050107,02050301
2619256,02040101,02040104
2741462,02040103,02040104
3249000,02020005,02020004
4154512,02040104,02040105
4188251,02040106,02040105
4200544,02050106,02050107
4481733,02040105,02040201
4488276,02040201,02040202
4509284,02070008,02070010
4521524,02050301,02050305
4529643,02070010,02070011
4539621,02070011,02080101
4671387,02050201,02050203
4683468,02050302,02050304
4693127,02050303,02050304
4699961,02050304,02050305
4722201,02050305,02050306
4726685,02050306,02060001
4767502,02060002,02060001
4784841,02040203,02040202
5894852,02070004,02070008
5907065,02070005,02070007
6186156,02020003,02020006
6191370,02020006,02020008
6206826,02020007,02020008
6228828,02020008,02030101
6242077,02030102, 
6251384,02030103,02030104
6261880,02030104,02040301
6264182,02030105,02030104
7718580,02030203,
8077930,02040207,02040204
8093107,02050101,02050103
8103757,02050103,02050106
8110941,02050104,02050105
8121517,02050105,02050106
8130207,02050202,02050203
8135598,02050203,02050206
8141518,02050204,02050203
8145274,02050205,02050206
8153841,02050206,02050301
8377087,02060004,02060001
8384655,02080110,02080101
8394180,02080109,02080110
8403917,02080111,02080101
8415649,02040303, 
8426526,02070001,02070003
8431696,02070003,02070004
8441255,02070006,02070007
8445028,02070007,02070008
8450956,02070009,02070008
8457630,02080102,02080101
8457872,02080101,02040304
8467611,02080103,02080104
8479948,02080104,02080101
8491776,02080105,02080107
8503852,02080106,02080107
8523641,02080201,02080203
8539955,02080202,02080203
8557837,02080203,02080205
8568403,02080204,02080205
8573941,02080205,02080206
9409382,02060005,02060001
9424041,02050102,02050103
9436873,02040302, 
9455643,02040301, 
9485218,02040206,02040204
9496576,02030202,02030104
9509774,02030201, 
9888492,02080108,02080101
9897866,02080107,02080101
10055266,02080208,02080101
10067555,02080207,02080206
10069351,02080206,02080208
11690206,02060003,02060001
11909682,02060006,02060001
11909762,02060001,02080101
12057850,02040304, 
14363660,02070002,02070003
22294808,02020002,02020003
22307225,02020001,02020003
22751985,02020004,02020003
24902758,02040205,02040204
24903452,02040202,02040204
24903800,02040204,02040303
26408400,02030101,02030104
54524,03090206,03090203
91972,03090202, 
448424,03140304,03140305
478975,03140102, 
793996,03140104,03140105
800227,03140305,03140105
800351,03140105, 
899379,03140103,03140105
1064909,03070101,03070102
1953637,03070102,03070106
1970745,03020104,03020105
1985180,03110102, 
2001066,03110201,03110205
2017342,03110202,03110201
2048245,03130001,03130002
2078061,03130013,03130014
2138022,03130012,03130011
2148317,03110204,03110203
2172729,03140106,03140107
2179057,03140101,03140102
2189815,03140201,03140203
2222304,03140202,03140203
2232697,03110206,03110205
2236037,03110205, 
2245041,03140203,03140102
2287399,03110103, 
2297880,03130011,03130014
2311949,03130004,03130011
2378761,03140301,03140304
2378875,03140302,03140301
2402707,03140303,03140304
2953338,03120002,03120003
3295814,03130002,03130003
3340772,03110101, 
3350989,03020103,03020104
3359364,03020105, 
3422262,03130006,03130008
3425742,03130008,03130004
3443790,03130003,03130004
3517838,03130010,03130008
6270090,03060101,03060102
6270164,03060102,03060103
6280171,03060104,03060103
6290159,03060105,03060103
6318405,03060204,03060109
6361906,03070103,03070104
6384197,03070105,03070104
6394631,03070202,03070201
6399779,03070203, 
6399895,03070201,03070203
6423152,03130005,03130006
6460435,03130007,03130008
6471864,03130009,03130008
6479057,03150102,03150103
6489842,03150103,03150105
8627499,03010101,03010102
8653246,03010104,03010102
8653306,03010102,03010106
8696401,03010103,03010104
8710865,03010105,03010104
8731529,03010201,03010203
8749679,03010204,03010203
8762435,03020101,03020103
8818449,03030006,03030005
8835386,03030005,03020302
8852045,03030004,03030005
8872444,03030003,03030004
8898150,03030002,03030004
9074086,03040206,03040207
9097862,03040205,03040207
9117160,03040204,03040207
9134734,03040203,03040204
9179562,03040202,03040207
9179758,03040201,03040207
9179908,03040207, 
9202845,03040105,03040104
9211918,03040103,03040104
9215534,03040104,03040201
9236743,03040102,03040103
9252906,03040101,03040103
9609586,03050205,03050206
9619605,03050206, 
9630389,03050201, 
9633737,03050202, 
9645025,03050111,03050201
9660756,03050112, 
9681592,03050110,03050111
9693840,03050108,03050106
9700945,03050107,03050106
9710626,03050106,03050110
9721783,03050104,03050111
9740458,03050103,03050104
9756914,03050102,03050101
9756984,03050101,03050103
9869898,03050109,03050110
9947102,03060202,03060204
9960568,03060201,03060202
9978811,03060108,03060109
10247841,03090205,03100103
10249847,03100103, 
10320326,03120001, 
10367150,03120003, 
10452332,03010107,03010205
10484491,03010205, 
10512812,03020102,03020103
10519476,03020302,03020301
10529111,03030007,03030005
10542350,03050203,03050206
10551056,03050204,03050206
10853991,03140107, 
10961534,03020301, 
10975909,03020204,03020105
10989353,03080101,03080103
11239413,03020201,03020202
11239503,03020202,03020204
11568380,03040208,03040206
11574690,03020203, 
11585460,03010202,03010203
12038291,03050105,03050106
12050004,03010106,03010107
12194274,03150101,03150103
14352934,03070106,03060204
14458251,03070107,03070106
15690761,03180005,03180004
15714785,03180004,03170009
15738845,03180003,03180004
15788350,03180001,03180002
15812177,03150108,03150109
15823185,03150104,03150105
15823711,03150105,03150106
16628458,03080102,03080103
16659839,03080103, 
16683705,03080201,03080202
16715394,03090102,03090201
16742573,03090201,03090206
16745789,03090203, 
16770856,03090204, 
16817635,03100101,03100103
16841444,03100102,03100103
16864709,03100201,03100206
16875696,03100202,03100206
16884000,03100203,03100206
16910627,03100205,03100206
16917996,03100206, 
16918808,03100204,03100206
16933154,03100207, 
16944504,03100208, 
18082798,03170009, 
18096351,03170008,03170006
18107280,03170007,03170006
18122652,03170006,03170009
18136682,03170005,03170006
18157143,03170004,03170005
18173616,03170003,03170006
18182355,03170002,03170003
18195265,03170001,03170002
18229909,03160112,03160113
18242767,03150204,03160204
18253067,03070205, 
18257825,03070204,03070203
18516172,03160205,03170009
18524207,03160204,03160205
18533308,03160202,03160201
18548516,03160201,03160203
18567443,03160111,03160112
18581899,03160110,03160109
18592162,03160109,03160112
18618514,03160107,03160106
18632638,03160106,03160201
18632666,03160113,03160201
18638240,03160108,03160106
18651220,03160105,03160106
18658666,03160104,03160101
18673970,03160103,03160101
18684506,03160102,03160101
18699157,03160101,03160106
20105349,03060109, 
20119322,03080202,03080203
20119506,03080203, 
20156409,03060110,03050208
20156487,03050207, 
20156537,03050210, 
20161695,03050208,03050207
21459206,03150203,03150204
21489440,03090101,03090206
21642458,03160203,03160204
21662438,03150202,03150203
21688872,03150201,03150203
21697448,03150110,03150201
22038761,03150109,03150110
22206815,03150106,03150107
22281118,03150107,03150201
22720777,03060107,03060106
22720895,03060103,03060106
22726625,03060106,03060109
24869016,03070104,03070106
25902183,03130014, 
26815201,03010203,03010205
27807481,03090103,03090201
166741121,03050209, 
166741838,03060203,03060204
166758628,03110203,03110205
933180307,03180002,03180003
272469,04030112, 
1755598,04010102, 
1793837,04010202,04010201
1799875,04010301, 
3398614,04040001, 
3468447,04050003,04050002
4576956,04150403,04150408
4587280,04150405,04150408
4795270,04010101, 
6790477,04020101, 
6800320,04030103,04030104
6810610,04030104, 
6821596,04030105, 
6833557,04030107,04030108
6848697,04030108, 
6859834,04030109,04030111
6863549,04030202,04030201
6863677,04030201,04030203
8992070,04060101, 
9005799,04050006, 
9019599,04050002, 
9521459,04150406,04150408
9527431,04150404,04150408
9841666,04120101, 
9848429,04110004,04110003
10314402,04150401,04150408
10850052,04090004, 
11938209,04020104,04020103
11939441,04020103, 
11947179,04020102, 
11962312,04030110,04030111
12005077,04030204, 
12012076,04030203,04030204
12014864,04030111, 
12017412,04020201,04030110
12018230,04020300, 
12025980,04020105, 
12121910,04060103, 
12135518,04060102, 
12145590,04050007,04050006
12162694,04040003, 
12169285,04040002, 
12174120,04030101, 
12184131,04020203, 
12186639,04020202,04020201
12206602,04070002,04070001
12211188,04070001,04020203
12214835,04060107, 
12222816,04060106, 
12228571,04060104, 
12233636,04050005,04050006
12242594,04050004,04050006
12257100,04050001, 
12497176,04070005,04070004
12501935,04070004, 
12917761,04080104,04080103
12925941,04080103, 
12936862,04080102, 
12945216,04080101, 
12953894,04070007,04070003
12960539,04070006,04070003
12960541,04070003, 
13009584,04080205,04080203
13017369,04080204,04080203
13039324,04080202,04080201
13048681,04080201,04080203
13057616,04060105, 
13065641,04030102,04030101
13176159,04090005,04090004
13189540,04090002, 
13189796,04090003,04090002
13199386,04090001,04090002
13203635,04080206, 
13229626,04100002, 
14446280,04030106,04030108
15448486,04150307, 
15448512,04150308, 
15465287,04150305, 
15475681,04150304, 
15483001,04150303,04150302
15489186,04150302, 
15505290,04150102, 
15506742,04150101, 
15537927,04130003,04140201
15548119,04130002,04130003
15561415,04130001, 
15568147,04120104, 
15576459,04120103, 
15581895,04120102, 
15588530,04110002,04110001
15604038,04100012, 
15623927,04100010, 
15634575,04100009, 
15644876,04100008,04100007
15650285,04100007,04100009
15663134,04100006,04100009
15667583,04100005,04100009
15669975,04100004,04100005
15679391,04100003,04100005
21624085,04140102, 
21633969,04140101, 
21972746,04140203, 
21974991,04140201,04140203
22030252,04140202,04140203
22220529,04150402,04150408
25020678,04150408, 
25068048,04150500, 
25110300,04010302, 
25293402,04150301, 
25371895,04150306, 
25769183,04100001, 
26976788,04080203,04080206
28033899,04100011, 
28123750,04110003, 
28125112,04110001, 
166176984,04150407,04150408
904010102,04010201, 
433830,05070201,05070204
454400,05100202,05100201
466204,05090103,05090201
868084,05100203,05100204
868086,05100201,05100204
868622,05100204,05100205
885149,05070203,05070204
908917,05070204,05090103
1086667,05070202,05070203
1824476,05100205,05140101
1842647,05140206,8020100
1918174,05090201,05090203
1939158,05090104,05090103
2056718,05100102,05100101
2099587,05100101,05090203
3370282,05090101,05090103
3408307,05090203,05140101
3489669,05060002,05090103
3575688,05130102,05130103
3575694,05130104,05130103
3577908,05130103,05130106
3717140,05020002,05020003
3768816,05020003,05020005
3773973,05020004,05020005
3786893,05020005,05030101
3813299,05020006,05020005
3824211,05030101,05030106
3886020,05080003,05080002
3886052,05080002,05090203
3936162,05090202,05090203
3965782,05090102,05090101
3986452,05080001,05080002
4005208,05110001,05110003
4041546,05110002,05110003
4352074,05020001,05020003
4548802,05050005,05050006
4582010,05010008,05010009
4754876,05010007,05010008
5217233,05060001,05060002
5235524,05060003,05060002
6877359,05010005,05010006
6906509,05050002,05050004
6913735,05050001,05050002
6919008,05050004,05050006
6925247,05050006,05050008
6931566,05050009,05050008
6937848,05070101,05070102
8975708,05010001,05010003
9053513,05010004,05010003
10083026,05120109,05120108
10110341,05140201,05140202
10164042,05140101,05140104
10170086,05130206,05130205
10177447,05130106,05130201
10181997,05130105,05130106
10192002,05130101,05130103
10209075,05120110,05120108
10210125,05120108,05120111
10222350,05010003,05010006
10286962,05120111,05120113
10300159,05140103,05140102
10339434,05120112,05120113
10358722,05140104,05140201
10359766,05140102,05140104
10384405,05120113,05140202
10424552,05120115,05120114
10442556,05120114,05120113
10561144,05140205,05140203
10928225,05030105,05030104
11049954,05010006,05010009
11050846,05010009,05030101
11618275,05110003,05110005
11619107,05110005,05140202
11623340,05110004,05110005
11866732,05140202,05140203
11866768,05140204,05140203
11870238,05140203,05140206
11878806,05130205,05140206
11895190,05110006,05110005
12110552,05050003,05050002
12999698,05030102,05030104
13157329,05030103,05030104
15365823,05040006,05040004
15371082,05040005,05040004
15385463,05040004,05030202
15400374,05040003,05040004
15411793,05040002,05040003
15424355,05030204,05030202
15434034,05030201,05030202
15445667,05010002,05010001
18393310,05130204,05130205
18401497,05130203,05130202
18409468,05130202,05130205
18416017,05130201,05130202
18421677,05130108,05130201
18432935,05130107,05130108
18440670,05120209,05120113
18446060,05120208,05120202
18451537,05120207,05120208
18455841,05120206,05120208
18458315,05120205,05120206
18461222,05120204,05120205
18465686,05120203,05120202
18471318,05120202,05120113
18477361,05120201,05120202
18490746,05120106,05120105
18500128,05120104,05120105
18503249,05120103,05120101
18506684,05120102,05120101
18509120,05120101,05120105
19293100,05070102,05090101
19317618,05050008,05090101
19325151,05050007,05050008
19392924,05040001,05040004
19425023,05030203,05030202
19443509,05030202,05090101
19455361,05030106,05030201
19464288,05030104,05030101
20097427,05120107,05120108
20101116,05120105,05120108
1861936,06040005,06040006
1868004,06040006,05140206
14643271,06010205,06010207
19488918,06010108,06010107
19514142,06040004,06040003
19537994,06040002,06040003
19542734,06040003,06040005
19542748,06040001,06040005
19567910,06030006,06030005
19578819,06030005,06040001
19607659,06030003,06030004
19623516,06030002,06030005
19623608,06030004,06030002
19663651,06020004,06030001
19670801,06020003,06020002
19678007,06020002,06020001
19712851,06010208,06010207
19720259,06010204,06010201
19730710,06010203,06010202
19745096,06010103,06010102
19753585,06010102,06010104
19763250,06010101,06010104
22125790,06010207,06010201
22134501,06010201,06020001
22144756,06010107,06010201
22149767,06010106,06010107
22159258,06010105,06010107
22181226,06010104,06010201
24830374,06010206,06010205
25306230,06010202,06010204
25311913,06030001,06030002
936020019,06020001,06030001
1852347,07030002,07030001
1874963,07010206,07040001
1878185,07040001,07040003
2028715,07040002,07040001
2117014,07040004,07040003
2118620,07040005,07040003
2121082,07040003,07040006
2268765,07030001,07030005
2349446,07010205,07010204
2367198,07010207,07010206
2386956,07020012,07010206
2389530,07020007,07020012
2423579,07020010,07020009
2463151,07040008,07060001
2515907,07110008,07110009
2632792,07030003,07030001
2639266,07030004,07030005
2651896,07030005,07040001
2723229,07010203,07010206
2747412,07020009,07020007
2932893,07110004,07110009
3598058,07130003,07130011
3607100,07130011,07110009
3624763,07110009,07140101
4047008,07020008,07020007
4104699,07020002,07020001
4110786,07020003,07020001
4120654,07020001,07020004
4123486,07020004,07020007
4136676,07020006,07020004
4251036,07010204,07010206
4417264,07020005,07020004
4622254,07010105,07010104
4636755,07140104,07140102
4816989,07010102,07010101
4835614,07010101,07010103
4841910,07010103,07010104
4860543,07010104,07010201
4869809,07110007,07110004
4947387,07010106,07010104
4959224,07010107,07010106
4963783,07010108,07010106
4973611,07010201,07010203
4980088,07010202,07010203
4991397,07110003,07110004
5002753,07100009,07110001
5018810,07110002,07110003
5027669,07140107,07140105
5052591,07140102,07140101
5076788,07140103,07140102
5090052,07140101,07140105
5093446,07140105,8020100
5248262,07140108,07140105
5640448,07110005,07110007
5803958,07110001,07110004
5915559,07130012,07130011
6561249,07080202,07080204
6565601,07080203,07080202
6572538,07080207,07080208
6580244,07100001,07100002
6588289,07100002,07100004
6591846,07100003,07100004
6597748,07100004,07100008
6603930,07100005,07100004
6610140,07100006,07100008
6619442,07100007,07100006
6950950,07080102,07080103
6966909,07080104,07110001
6983760,07080105,07080107
6996303,07080106,07080107
7006184,07080107,07080104
7017483,07080201,07080205
10596414,07020011,07020009
10603678,07090003,07090005
10614116,07090005,07080101
10969579,07090007,07090005
11923655,07080209,07080101
12993001,07050003,07050002
13085659,07050007,07050005
13098534,07050006,07050005
13109255,07050005,07040003
13125114,07050004,07050001
13125142,07050001,07050005
13140929,07040007,07040006
13208194,07040006,07060001
13211778,07060002,07060001
13216072,07060001,07070005
13296168,07090001,07090002
13298652,07090002,07090003
13325582,07060003,07060005
13326808,07060004,07060003
13330924,07070005,07060003
13352474,07050002,07050001
13383173,07060006,07060005
13400317,07070001,07070002
13426645,07090004,07090003
13445171,07120001,07120005
13451870,07120002,07120001
13464005,07120003,07120004
13558995,07130009,07130008
13564542,07130007,07130008
13573711,07130006,07130008
13598241,07130004,07130003
13608760,07130008,07130003
13618003,07130002,07130001
13626067,07070006,07070005
13772276,07140201,07140202
13786982,07140106,07140105
13804532,07130010,07130003
13883862,07140203,07140202
13890638,07140202,07140204
13894314,07140204,07140105
14702990,07070002,07070003
14711446,07070003,07070005
14763949,07120007,07120005
14771846,07120006,07120007
14790007,07120004,07120005
14804289,07060005,07080101
14807133,07080101,07080104
14835451,07120005,07130001
14839309,07130001,07130003
17540805,07080208,07080209
17557733,07080206,07080209
19287005,07090006,07090005
22249819,07100008,07100009
22477697,07080205,07080206
22482967,07080204,07080205
24869805,07080103,07080101
25317695,07110006,07110007
937070226,07070004,07070005
937130081,07130005,07130003
655200,08020201,08010100
734953,08020202,08020203
3671938,08020204,08020203
3682176,08020203,08020100
3712048,08080206, 
7487478,08010206,08010202
7487484,08010202,08010100
11065421,08090302,08080101
14065391,08010209,08010100
14073656,08010208,08010100
14077382,08010207,08010208
14113668,08010203,08010202
14126959,08010201,08010100
14190079,08010100,08020100
14201421,08010211,08020100
14210134,08010210,08010100
14239982,08010205,08010206
14239984,08010204,08010206
14867813,08020303,08020100
15075542,08080205,08080206
15078214,08080204,08080203
15088141,08080203,08080206
15140463,08080201,08080202
15166547,08040301,08080101
15183793,08080101, 
15208253,08070204,08090202
15217175,08040303,08040304
15222744,08040206,08040207
15237620,08040101,08040102
15259348,08030204,08030202
15277482,08030203,08030202
15314993,08020402,08020401
15336664,08020401,08020100
15356174,08020304,08020303
17938240,08030209,08030208
17941834,08030207,08030209
17948642,08030208,08030100
17948698,08030100,08060100
18021542,08030205,08030202
18022256,08030202,08030206
18045412,08030201,08030202
18055920,08020100,08030100
18719654,08070300,08090302
18932408,08090201,08090202
18975539,08070205,08090202
18990320,08070202,08070204
19053732,08070201,08070100
19112512,08060206,08060100
19113000,08060205,08060100
19122210,08060204,08060100
19143141,08060203,08060100
19188594,08060202,08060100
19227137,08060201,08060202
19269176,08060100,08070100
19305631,08050002,08050003
19352445,08050001,08040207
19370148,08040306,08040301
19374372,08040305,08040301
19375486,08040304,08050001
19384115,08040302,08040304
19432898,08040202,08040207
19435442,08040207,08050003
19435446,08050003,08040305
19474715,08040205,08040202
20091394,08070203,08070204
21811226,08040203,08040204
21816178,08040204,08040202
21956446,08040201,08040202
22012822,08040102,08040201
22711206,08040103,08040102
22783710,08090203, 
22799299,08070100,08090100
22811993,08090100, 
22865357,08020205,08020203
25386875,08080103,08080102
25386919,08080102,08080101
25388456,08080202, 
25722340,08020302,08020301
25827824,08020301,08020303
167578935,08090202,08090203
938030606,08030206,08030208
938090258,08090301, 
6636028,09020101,09020104
6647250,09020102,09020101
6658065,09020103,09020104
6666983,09020104,09020107
6672212,09020105,09020104
6685307,09020106,09020107
6696224,09020107,09020301
7026309,09020108,09020107
7039505,09020303,09020301
7047635,09020304,09020303
7053799,09020305,09020303
7065872,09020306,09020311
7066766,09020301,09020306
7068833,09020309,09020306
7077396,09020311, 
7082198,09020312,09020311
7088581,09020314,09020311
7151418,09030001,09030003
7151996,09030003,09030008
7156402,09030002,09030001
7163930,09030005,09030008
7741488,09030007,09030008
7746515,09030008,09030009
9305540,09040001, 
14043145,09010006,09010008
14045517,09010007,09010008
14050277,09010008,09010003
14145293,09020109,09020107
14150256,09010005,09010003
14156822,09010004,09010003
14185392,09010002,09010008
14267470,09020202,09020203
14270822,09020203,09020204
14301857,09020201, 
14412583,09020315,09020316
14416941,09020316,09020311
14428520,09020310,09020311
14434933,09020308,09020306
14439152,09020307,09020306
14825379,09020204,09020104
14828065,09020205,09020204
22194346,09020302,09020303
22235756,09030006,09030008
24748285,09040002, 
167200737,09030009, 
939010254,09010003, 
-126436,10050003, 
14962,10190006,10190003
188619,10190002,10190003
240302,10020003,10020002
660004,10240004,10240005
748073,10270103,10270104
2255489,10240011,10300101
2279165,10270205,10270102
2334431,10290108,10290105
2502053,10240010,10240005
2530517,10240012,10240011
2878711,10190009,10190003
2882243,10190010,10190003
2885882,10190004,10190003
2890930,10190005,10190003
2903809,10190007,10190003
2920521,10190008,10190003
2962918,10070001,10070002
2984362,10290105,10290109
2997830,10290102,10290103
2997842,10290103,10290105
3014997,10060005,10110101
3018736,10030101,10030102
3067050,10020007,10030101
3102437,10060006,10060005
3541589,10260015,10260008
3560544,10190013,10190012
3561604,10190003,10190012
3646852,10270102,10270104
3723589,10240013,10240012
3737691,10270104,10300101
4024837,10270207,10270205
4054873,10190011,10190012
4064316,10070003,10070002
4170578,10020001,10020002
4213038,10020002,10020005
4228038,10020004,10020005
4319868,10020005,10030101
4334647,10020006,10020005
4340768,10070002,10070004
4342988,10070004,10070007
4346842,10070006,10070004
4384245,10300101,10300102
4401165,10280202,10300101
4428643,10080014,10080010
4463594,10280203,10300102
5108520,10280101,10280103
5125496,10280201,10280202
5141615,10280102,10280101
5160333,10300102,10300200
5239872,10190001,10190002
5251561,10190014,10190012
5333489,10090101,10090102
5372103,10090205,10090202
5377442,10090206,10090207
5387967,10090207,10090209
5402029,10120101,10120103
5406857,10120102,10120103
5414159,10120103,10120106
5424219,10120104,10120106
5479725,10120203,10120202
5596882,10120105,10120104
5826949,10290109,10290111
5924798,10250016,10250017
5932794,10250017,10270101
5945295,10260013,10260014
5957163,10260014,10260015
5970820,10280103,10300101
5991311,10290111,10300102
6003372,10300103,10300102
6010092,10300200, 
7184582,10070005,10070004
7194807,10070007,10100001
7227390,10170203,10230001
7242977,10170204,10170203
7268897,10200101,10200103
7287526,10200102,10200103
7301390,10200103,10200201
7312537,10240001,10240005
7319298,10260007,10260006
7331754,10260009,10260010
7367079,10290104,10290103
7370985,10290106,10290105
7387111,10290107,10290105
7404201,10290110,10290109
7434875,10290201,10290203
7439451,10290202,10290203
7443283,10290203,10300200
7499934,10300104,10300103
8163050,10250014,10250011
8164572,10250012,10250014
8176015,10250013,10250014
8180465,10250010,10250011
9372556,10170201,10170202
9376710,10170202,10170203
9390431,10120107,10120106
9557579,10120108,10120106
9557665,10120106,10120109
9570389,10090208,10090209
9587460,10090202,10090207
9593990,10090201,10090202
9594066,10090204,10090202
9594112,10090203,10090202
9781749,10110202,10110201
9788742,10110201,10110203
9814189,10100005,10100004
9823848,10090209,10100004
10119338,10290101,10290102
10900941,10120201,10120202
11446173,10160004,10160003
11463182,10160002,10160003
11479108,10160003,10160006
11543354,10140103,10140101
11546754,10140104,10140101
11547666,10140105,10140101
11547796,10140204, 
11550820,10140101,10170101
11645899,10150007,10170101
11661216,10150006,10150007
11673184,10150001,10170101
11697862,10250003,10250004
11713865,10250002,10250004
11720855,10250001,10250002
11764402,10170101,10230001
12286164,10050016,10050012
12290654,10050015,10050012
12296626,10050014,10050012
12304265,10050013,10050004
12306777,10050004,10050012
12308441,10050012,10060001
12316656,10050011,10050004
12319297,10050005,10050004
12341482,10050002,10050004
12346881,10050001,10050002
12350559,10040104,10060001
12360391,10040205,10040104
12375857,10040103,10040101
12408556,10030104,10030102
12416221,10030103,10030102
12463798,10060001,10060005
12472078,10050008,10050004
12474064,10050007,10050004
12478286,10050006,10050005
12482031,10040105,10040104
12491957,10030105,10030102
12507277,10040106,10040105
12517458,10060003,10060005
12521345,10050010,10050004
12523373,10060002,10060005
12532554,10050009,10050004
12539924,10030201,10030203
12556802,10160007,10160008
12559212,10160008,10160006
12577644,10160001,10160003
12594894,10060004,10060003
12599881,10040203,10040205
12604775,10040202,10040205
12621352,10040201,10040202
12643973,10030204,10030203
12646301,10030203,10030102
12657509,10030202,10030203
12669830,10160011,10170101
12695088,10160009,10160006
12699522,10160006,10160011
12714180,10160005,10160006
12731387,10040204,10040203
12736390,10030102,10040101
12737920,10040101,10040104
12737936,10040102,10040101
12746321,10030205,10030203
12753243,10090102,10100001
12773201,10080016,10080015
12783707,10080015,10100001
12794325,10080012,10080014
12795819,10080013,10080012
12801364,10080010,10080015
12804390,10080007,10080010
12804396,10080009,10080010
12829528,10080008,10080007
12868251,10080005,10080007
12871159,10080006,10080005
12876592,10080004,10080005
12882234,10080003,10080002
12888255,10080002,10080001
